INFO:root:2629:Starting Step 1
INFO:root:2654:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2655:Doing checkSmall1
INFO:root:2655:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2722:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2921:XX found first (1, 7) is not 2 1
INFO:root:13907475:XX found first (3, 6) is not 8 1
INFO:root:13907475:XX found first (7, 5) is not 2 1
INFO:root:13907475:XX found first (7, 4) is not 2 1
INFO:root:13907475:XX found first (9, 2) is not 7 1
INFO:root:13907489:Early exit from checkSmall1
INFO:root:13907498:Starting Step 22
INFO:root:13908075:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2, 7], [8], [5, 7], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [1, 2], [3], [4], [6], [7], [9]]]]
INFO:root:13908075:Doing checkSmall1
INFO:root:13908075:Getting tiny MUSes, distance 1, for 21 puzlits, 1 repeats
INFO:root:13908113:Chunked 21 in [2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
INFO:root:13908125:XX found first (7, 4) is 1 1
INFO:root:13908126:XX found first (7, 1) is 7 1
INFO:root:13908126:XX found first (9, 4) is 2 1
INFO:root:13908126:XX found first (2, 9) is 7 1
INFO:root:13908126:XX found first (2, 3) is 5 1
INFO:root:13908126:XX found first (2, 1) is 2 1
INFO:root:13908126:XX found first (6, 2) is 7 1
INFO:root:13908126:XX found first (9, 2) is 1 1
INFO:root:13908126:XX found first (3, 9) is 8 1
INFO:root:13908139:Early exit from checkSmall1
INFO:root:13908176:Starting Step 23
INFO:root:13908755:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1, 7], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1, 7], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:13908755:Doing checkSmall1
INFO:root:13908755:Getting tiny MUSes, distance 1, for 12 puzlits, 1 repeats
INFO:root:13908792:Chunked 12 in [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
INFO:root:13908808:XX found first (2, 3) is not 7 1
INFO:root:13908808:XX found first (3, 9) is not 7 1
INFO:root:13908808:XX found first (7, 1) is not 1 1
INFO:root:13908808:XX found first (6, 2) is not 1 1
INFO:root:13908808:XX found first (3, 1) is not 7 1
INFO:root:13908808:XX found first (9, 4) is not 1 1
INFO:root:13908808:XX found first (2, 1) is not 7 1
INFO:root:13908808:XX found first (6, 3) is not 7 1
INFO:root:13908823:Early exit from checkSmall1
INFO:root:13908831:Starting Step 24
INFO:root:13909430:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [1, 7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:13909431:Doing checkSmall1
INFO:root:13909431:Getting tiny MUSes, distance 1, for 4 puzlits, 1 repeats
INFO:root:13909469:Chunked 4 in [1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:13909478:XX found first (3, 1) is 1 1
INFO:root:13909478:XX found first (6, 3) is 1 1
INFO:root:13909478:XX found first (3, 3) is 7 1
INFO:root:13909492:Early exit from checkSmall1
INFO:root:13909509:Starting Step 25
INFO:root:13910111:Current state [[[[3], [6], [9], [7], [1], [8], [4], [5], [2]], [[2], [8], [5], [6], [4], [3], [9], [1], [7]], [[1], [4], [7], [9], [2], [5], [3], [6], [8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [7], [1], [4], [6], [9], [5], [2], [3]], [[7], [9], [3], [1], [8], [6], [2], [4], [5]], [[6], [2], [4], [5], [9], [7], [8], [3], [1]], [[5], [1], [8], [2], [3], [4], [6], [7], [9]]]]
INFO:root:13910111:Doing checkSmall1
INFO:root:13910111:Getting tiny MUSes, distance 1, for 1 puzlits, 1 repeats
INFO:root:13910150:Chunked 1 in [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:13910160:XX found first (3, 3) is not 1 1
INFO:root:13910173:Early exit from checkSmall1
INFO:root:13910181:Total Solver Calls 129187503
INFO:root:13910181:Trace: [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]
INFO:root:13910181:Trace Quality: [(3, 1), (3, 1)]
INFO:root:13910181:Trace Sorted: [(3, 1), (3, 1)]
INFO:root:13910182:Finished
INFO:root:13910182:Full Trace [(3, [(2, 1) is not 5]), (3, [(2, 1) is not 5])]

real	231m50.490s
user	3521m31.859s
sys	7m18.461s
